qty_dot_url,qty_hyphen_url,qty_slash_url,length_url,email_in_url,time_response,tls_ssl_certificate,url_shortened,url_google_index,phishing
3,1,1,68,0,2.3,0,1,0,0
4,0,8,68,0,0.5,1,0,1,1
2,1,6,57,1,1.65,0,1,1,1
4,0,8,50,1,0.72,0,1,1,1
4,2,9,22,1,0.14,0,0,0,0
1,2,5,54,1,0.8,0,0,0,0
2,0,3,98,1,2.93,0,0,1,0
2,0,5,62,1,2.42,0,0,0,1
2,0,5,51,0,2.88,1,1,0,0
4,2,5,72,0,1.51,0,0,0,1
3,0,3,36,1,0.42,0,0,0,1
2,2,4,47,0,1.69,1,0,0,0
4,1,9,69,1,1.42,1,1,1,0
1,2,9,16,0,2.55,1,0,1,1
3,2,2,14,1,0.38,0,0,1,1
1,1,8,54,1,1.52,1,1,1,0
3,2,8,67,0,0.54,0,1,1,0
4,0,7,40,0,1.04,0,0,0,0
0,0,8,32,1,2.24,0,0,0,1
3,2,3,51,1,1.48,1,0,0,1
1,0,6,19,0,1.19,1,0,0,1
4,2,1,41,0,1.24,1,0,1,1
3,0,7,62,1,1.43,1,1,1,1
0,0,1,39,0,2.38,1,1,1,0
0,2,9,48,1,2.69,0,0,0,0
2,0,1,40,1,2.87,0,0,1,1
2,2,1,91,1,2.38,0,1,0,1
1,0,7,11,1,1.01,0,0,1,0
3,0,2,87,0,2.1,1,0,1,0
3,1,5,86,0,1.37,1,0,0,0
2,1,8,21,0,0.84,0,0,0,0
3,2,8,48,0,2.54,1,0,1,1
3,1,3,75,0,0.21,1,1,1,0
0,2,7,22,0,2.72,0,0,0,1
2,1,3,55,0,1.44,0,0,1,0
4,0,6,36,1,1.95,1,0,1,0
2,2,6,26,0,2.01,1,1,0,0
4,2,3,69,0,2.7,0,1,1,1
0,0,7,73,1,1.95,0,1,0,1
1,2,3,97,0,1.88,0,1,1,0
3,2,8,44,0,0.29,1,0,0,1
0,1,4,79,1,1.6,0,1,1,1
3,2,1,92,0,0.54,0,0,0,0
1,0,4,39,0,2.24,1,0,1,0
